{'tag_name': 'Make Offer', 'domain_account': '3RyKtmVAa5imAV5KnyXTx8uwvNapVwbMyReuw8euUmvR', 'amount': 1e-05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'H9WToghzWdwbjnjt6f9QX85Q9NuzD466XDTJ3sJQzsHT', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Fcd36J2eHB8mHbz34XrQ8ktYPXtyMeBLp6DjzvF2McwD', 'amount': 0.15, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '79xz6Y1oEXCE8H4YnRH3numhFzAURNE96qhG6ApEYKCL', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'AepJHyi6rRQLWkQb5D5LTCoTwYsYU5kr4DamzHY5sVsH', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4aT8FHbjJCSo4eJ4SfySQ17zjWU8mGy76KDiBFSnBMKk', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '7j12cMnWLZsgmmdfgEfmbJ7ojq1LmFRqZTpbambDx2v3', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3qmg7EshFiU6EuvtjJURwjMyXryvBBit8V2ZpqZooiSD', 'amount': 30.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '9gxtL4EUPpCmfFNi5Z9vaTS3pHKRu6USpmJ4WAAoLT71', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5YatV6DC3Yzoj1VgbNqZT7dvHYGTo5gvWWqQ453dHFgd', 'amount': 0.0002, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'D7caKrR1XcKqcEavsLaXQYB6w244wiePCctHAjctgFaV', 'amount': 20.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '8hoUMJSDp4Hmm53m42s7AQYBscbLGCBPdhzPzJhS3aMd', 'amount': 19.0, 'mint': 'HZ1JovNiVvGrGNiiYvEozEVgZ58xaU3RKwX8eACQBCt3'}
{'tag_name': 'Make Offer', 'domain_account': 'BpMsMWoeYhZv9RWwUhPWbHBC69p1VQZnv5B9w7A9TuA7', 'amount': 56.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '8SUB8ZPiV91jQRXwDpWcZdDzv817UEPpxb4v7Qzp1DMZ', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9UbmgCEpWjizp7VN4QbLxPr5q4eSGedDjTsf4nGQwTN9', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'BSBwaWSg5dKQJwTBfZ6G3YDU7UpaHKEV6knUbyskjKua', 'amount': 0.666, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3Fsztddi32mmS7VbYJKtyRoYD3wJuDqf6XFSLfTSUUfE', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9RWCzXzHZM4TaTnjdE6GyNGG3zBQrH61pVtNhkqPBAWA', 'amount': 0.12, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'o8mszDEtnYh4ME9DXnFMbaN9SELaLAFn3kkHVEim24g', 'amount': 1.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'EAjLoTuviPDWxcdG8VbYFNR4xtQ2e52cpKnftG3CM8wD', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6uLqekukDdvV6PZrNZW2Ah2aGFYaKFZ8mAcjb4HL6fBH', 'amount': 40.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'GKTq2BFJnmmPmFEV3s1S9cFrMH98z9e2wsTcH6FFK3SR', 'amount': 10.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'AH2xjCN5WcJooZzPxBynTQVXgGzTbXxtBZdmuGxdmUqF', 'amount': 30.0, 'mint': 'Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB'}
{'tag_name': 'Make Offer', 'domain_account': 'Bm1L7zggGu8oT2SXyPHxC4d7m6ppqy6UKo66Rs5HbyEr', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'GGwMQztP9M29z4cVkbmjuxTtLgvDTeVryurEEEyvoxQa', 'amount': 0.7, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'GuPgpiQyb9CrYcKhrX4cA5cdn6tt9MCnM3CJ7MYnYLtU', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5dUEyAFiHCgh34YEy3cvVQh11CJy6QgDXKj23FLwxvPe', 'amount': 0.95, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'F4Qwyckrw8B7sWQegFGLTpxirasV2YatmguZJVmkjbut', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2wjX68Uxm9r1CUZuGcCriHfRRBra1PLRQ9Uo1syKFyK4', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4JLXhr2P1bruxsaPMnP5GmkhCsPkBWLuM9LMruqtVDb8', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'AFJ3VSnydHZDs3M2jzk3hZnGNs6ZmWhfh1xF3Tm3aTbn', 'amount': 0.15, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'J6uGGBm9bLkWz4gcFvUiwefGuZPU9VYrL6bZhWfPoJUN', 'amount': 5.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9cY5XjdPg6v8Hpw317XwSyz18HgR5zaLrm9bwhrX3fU9', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '61j3GC1PWqVvy83DqFtwufgsZwYojU9b4aEfG3GgurAc', 'amount': 7.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'ErgSwA848jfWWqkrUkwgqzYjcNfoXECCgPSN4PPSFMy5', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3YNtjR3PxYZh1znHqG2u2VFWa2VetyFEfEKGGHgZyLXV', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Dr1F83ASVK4gLBDt5wMVXWEHrS1SLbGe8jUi4jqujdku', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'BrMGsEFAbcTs47c9GTvyLVJJmGiu7C17Jhsua9FmtboE', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'BCsZryPLCrGHcEHum3voRjL4XE4QNNMfFwJXJGC9tbVg', 'amount': 0.23, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'FcxLRMfxFFKsewUn9m6ezkx3ZJ269iU4S1UBqusp79Hg', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4EiP4wSfKJd5T1gEA7uRb5scHaoRuUaTm5xKy4FjbDqP', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5EvTpNUyQ8qQZtAR6rNWPiFEKkCuYQYyarXNzfkHESo3', 'amount': 420.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '5ysNEu6txJ9YG96KVpmPDEnYf6EoN33PCckCRFrv8d8N', 'amount': 40.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'QpBEmRmpEETgt8RAqpULcLX6P5ye8kufiQHqmkxtqTN', 'amount': 0.04, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'x7XyZnZXR1DZkoVrpw1yn3cmRQCvgt17LZb7x2fq9AL', 'amount': 30.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'CJcXpmRJqYgm5YTptHddUNZ5UMLWv49AfzrZyoYqw3Nk', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'A6KhTJy6cVi34kQT3zf4s59BcYaKu4wPXF787cEoyuxP', 'amount': 0.08, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6pDmLJRmEw2u9JW16D8npfRTmGYh9fJYHyCL6G1ax8Vj', 'amount': 0.369, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'HrtLxRBijZoTf9nt549GYFkXBHzqKeuK5qstWoJC4gHK', 'amount': 1e-06, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '7dunaKEwsZphgsnwLHeyGcHrLMXybFBk7Z1eC5xUhCeL', 'amount': 5.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6kZEHQ1h2J5RZ8yWJDgu2SbDPqBtVn6yBQ4SEa9fAoiv', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'FxYJScr3LHFatpCaPbjMJViKhuTjmX9WMwg14jkSyDEr', 'amount': 0.0001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '7zLCJhY8nn9oADttt9v6NvqHXGP7awUy8KaorRYJTs2h', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'FQjSpRJPkhrQmsE4jQ9bhVCjddCVYQG164wAvAF9C9KW', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '45SLXzAdz7MHVEH7M3r4akY2ymKx9hH1EJ6NfUmXucV4', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'iTmdQqnYuPXm8nXQ8HXTrwu4c4AshWvHeppGzhcv8wD', 'amount': 0.35, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DSBzgHcDhwgJHvhv2ibWpqwr2v2MQCsxZUE9Z3gTz4mU', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '7Vb2rW5FVX8dxMZzkLVpEKLWfeQnECxnWUdQbDCNoQVv', 'amount': 2.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'FURTZeyA5VN7SMYNubh6DZxiN1nQf1g37gXSzioU95s2', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9N8tn2JoQdsKMbAhd3iGtMekCqQjzr3evtauP1sshcUi', 'amount': 30.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '7cgLNFZuAyq6vUF2LtfWGNPKTMhKaiDaecQxTk1zc7RS', 'amount': 0.24, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'FSV6MqjxCv3GepkDg6M6yBLCyJLQbqpWT6rSFYkgw4MW', 'amount': 100.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'D2K2G7f1qXBMziBprafCcUJX2VAqFVmLXw59fnX2yVjK', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8Qqu6utAsAi9zBPGJkh9eTWog3PgdFokv5k8RZm1BJLU', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'sjmiost1LJ9zFiX1hcTuwxm3yZjh5Tv8DMKiSZMM23R', 'amount': 0.15, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'MqeETEiBEXH7B65sETqaCaEzMve2FDcKSoiNbUZEEYK', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2QxTBXzdMG3KpV63PPRkJPRvCR54YjZVMCrwxoX8oq1u', 'amount': 4.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'EkzfuAhYmLx17ZE58bo2xoHyefAnwSMV79VMYc7TgAdg', 'amount': 0.05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2smreeuxUoko2T4RCtkDh8nWYuT4M89YJNTkfq77z7Et', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4QHDsLHGaWt3NBSa5rvwLhoVmL4xKm1cDiWCnBm4yj9v', 'amount': 1e-05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CEZKyDZuGGnuM8pZoGFq5KVMQUVfXBwxyr7dCsP7us4N', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6MdtLe8apa9uaRrN9geUPd4ayc3bMmVa7WTAZd6RWNeG', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Tz2t9KRPL1Df4YJozQnF7E3izuNgUCXKaPGVWTqrNhp', 'amount': 100.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '4vY6u2tqUqxvvQBXzjNSqJvE9HpbHSwyBFebK7hxZigU', 'amount': 0.05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'AQj8JrKZQeAKvbguk3XBFVK3kjQvymmGXMGZZL2LxqGT', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6qMciBRdc5g2dikr92CTxXEtd7XPqpkbE6pxqonZye6R', 'amount': 1.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'AkRQCX3gJsn9wnFhW8zH94Vbp6x67hsmEPqQLfos4Y6y', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'AzayXAQDT6CVEPotepMbQ9ceHwcvAS7Xo1PxA5D2nkEe', 'amount': 500.0, 'mint': 'Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB'}
{'tag_name': 'Make Offer', 'domain_account': '88nAtdm9tooXGAFmJ9jiuAbg9vpz6JzZ1DKvLNcGyYaz', 'amount': 1.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5m5ZBpZGMWENwxvfvpHVRhG6ZsxbbtwzpuAxwz1rkFJY', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'AFdXeaRy6wCtGAJvPPpJswuYMx6brwEBcL7eoWePdZpz', 'amount': 0.13, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '75isbSKRYViu2oAvGpvPfrfhBpHLx3Lzy6xNqaJe2f7g', 'amount': 100.0, 'mint': 'Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB'}
{'tag_name': 'Make Offer', 'domain_account': 'FSvi5Vf9yMDgyqiP5Bwce5GrnbMxshANLwWr3wNHhAzJ', 'amount': 100.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '7qubZDMZPWNBbodKSjULpF87NjWSSmojZ7TpGGXLhF95', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'G3pDPnXoExeMaHgUKaPSbSF7NRkAaC73f7SaQSFLNVGm', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8VVuwHq2hAhfnrJug7ABTQpWp1aR7fWrENkzvWCPnEao', 'amount': 3.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'EQqgjeCSorhEbwCTjywEX36pbLJKECY7LsM9Wu3yNNRz', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '914HoVXmTjtCh7jxcWAuMMp6SHraC2sUUvVPT7GHeDq7', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'GH255Xu7KCzcbKtdgYbabgHFkS9eq8BAxWiY3z9vU9ar', 'amount': 1.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'B5zV8niDbdiys4fYruPoX7gMX3usnnVF7YuSX7bQjep2', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5mdhhYj2cbsp3HvcEAqhDPnctKq3dACzJoJaS6q4EBZ3', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Fovi2XRG6KKKyfkPQUFhiBwJZaTh1cBx7PYr1GpAhjJy', 'amount': 0.2397, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
